4.936488225478535830e-01,8.061758046127858179e-01
-1.872403345567714705e+00,-1.285690316562754676e+00
8.118199969675421457e-01,4.489636256539774051e-01
1.194163481133452720e+00,4.315127048633938811e-01
1.512167751981755015e-01,1.679316140670255864e-01
-2.713866198656063489e+00,-1.433538622081863556e+00
-1.013645771928253225e+00,-5.750839560151104202e-01
1.855829560993454974e+00,1.080442461560970457e+00
-1.975772751405952210e+00,-8.798626858798621608e-01
-1.105092618960796580e+00,-3.458289544471536692e-01
-1.602076834675754125e+00,-1.036590246476248200e+00
-3.600073600266818219e-01,-2.852153033320085629e-01
1.875622491680526971e-01,-7.546596443365380380e-02
-2.187493717538785687e-01,-2.644404950750532390e-01
-4.905214871341438410e-01,-6.286935044871364564e-01
-3.471433519830011138e-02,-4.194680104707806390e-01
2.831059663763467182e-01,1.832258716552155609e-02
1.352688357995697199e+00,7.710070756713649498e-01
7.654506812679463534e-01,3.060715201040821176e-01
-2.555160410599048304e-01,1.841368534896643816e-02
2.492729418898625315e+00,1.447717166716446791e+00
-1.343325883200145565e+00,-7.166635207890765802e-01
-1.153287998660406100e+00,-6.786769446829766794e-01
1.930496836610376965e+00,9.966782471162685120e-01
-2.098260728933014185e+00,-1.008653575359351517e+00
-5.718815411845354912e-01,-1.202939308722802969e-01
7.637186108426752273e-01,9.283613701406021601e-01
3.220458459020401953e+00,1.884515719535704070e+00
-1.032619315623757084e+00,-6.536914769953443560e-01
-1.005177789437209146e+00,-6.682626693117839078e-01
1.004528542439349637e-01,2.798624788765861626e-01
0.000000000000000000e+00,-5.000000000000000000e-01
