2.008174468275910396e+00,2.045924201790612518e+00
2.007640621284656479e+00,1.942117626742695835e+00
1.998363927099650939e+00,2.026416547505665022e+00
1.970208743385213790e+00,1.925835447558466473e+00
2.091406591869906961e+00,1.960094752903254411e+00
2.113869069473109708e+00,1.880752074892641623e+00
2.009743928592168327e+00,1.891871470693998081e+00
1.952047300268940022e+00,1.893382044289980248e+00
2.106998446771433109e+00,1.982486308958896215e+00
2.051865361112162667e+00,1.963516653899633591e+00
1.977519217115071060e+00,1.672414075621598162e+00
2.068806887902386649e+00,2.093783995539383547e+00
1.956817469974575285e+00,1.915107249664323774e+00
2.197514493808430114e+00,1.971381990051101374e+00
2.220577018806622949e+00,2.244700489978888491e+00
1.817849117516314505e+00,2.090075633658969423e+00
2.024535205856380138e+00,2.108831430999481338e+00
1.929722953194726864e+00,2.123568416377911383e+00
2.066225681897655431e+00,1.868786321653784777e+00
