9.815126064168842035e-01,9.258763047788438616e-01
9.185256457221497861e-01,1.103411312391929355e+00
1.098997015880510908e+00,9.381775981109679030e-01
8.218308071153231920e-01,1.042376274911824163e+00
9.955969586046525821e-01,1.089489423390494371e+00
1.089020582534289350e+00,9.762524558884609904e-01
9.543864752507706939e-01,9.872064027690129473e-01
8.096295833341744519e-01,1.101947549229555401e+00
9.607893159826400575e-01,1.174843242951408406e+00
8.892996721523520609e-01,1.098745932167207506e+00
1.175748235565074129e+00,9.579922141645828004e-01
8.998992006950843336e-01,9.775368164071788213e-01
7.426714602760058348e-01,1.236008097347519818e+00
7.685244701854568872e-01,9.588801314317146884e-01
1.439302233705122891e+00,1.190940200772182989e+00
1.327552131588400464e+00,1.473418868864503573e+00
9.349584828927253177e-01,9.907316903385765539e-01
1.425978313341591308e+00,1.094897340506251648e+00
1.188055505399756129e+00,1.595430637660988360e+00
1.666455128842811551e+00,8.064887270757669091e-01
6.122812784709930067e-01,1.093982968517785981e+00
1.351096415592108801e+00,1.477710919627247321e+00
6.463420667474297776e-01,7.080451405047673008e-01
8.296314902391488388e-01,6.556777568144935842e-01
1.353190253973582280e+00,5.546500574363537606e-01
1.067713242689174891e+00,7.101736331299732807e-01
1.227282237795892961e+00,9.881031049984353443e-01
7.454887773615104241e-01,3.634151139721530921e-01
1.557855786072373405e+00,4.490736807390731666e-01
9.892129453298416086e-01,5.373959338956675325e-01
1.777453913620253179e+00,9.293812946609133485e-01
7.926208275509405432e-01,1.359826262508451400e+00
5.270399394969350615e-01,9.900484094410922919e-01
8.169612162435301306e-01,8.375903487642244460e-01
1.113008610232492090e+00,9.797756212467202408e-01
1.381845415365528407e+00,1.676803028212375146e+00
8.224710212835910639e-01,1.063709573878048875e+00
1.674880079248822318e+00,1.056522415140016102e+00
9.951027076470400079e-01,1.085421757261253006e+00
1.220726344476217085e+00,5.411283783110427681e-01
8.077436652922265203e-01,2.889288531649334413e-01
1.433302774972720295e+00,3.903786770485332402e-01
6.522966880758019892e-01,1.366074837730196334e+00
1.205893221610311095e+00,8.905644391636114987e-01
1.219120920551436615e+00,8.101713750192309771e-01
1.154351778082566282e+00,9.332337758774444936e-01
1.508746547934537885e+00,1.054174050469671942e+00
7.971010750814047086e-01,1.269133417218297533e+00
2.023826584162184972e+00,6.308534751468541923e-01
8.815765917825273412e-01,1.037611787567339183e+00
1.361761458324468821e+00,1.242216003730976626e+00
1.092340766842385458e+00,6.803962328910431179e-01
8.540707658981284700e-01,3.972654394579608894e-01
9.006910843262441180e-01,1.072949557459250247e+00
1.233006521081818407e+00,1.044839345889617244e+00
9.001947027707123405e-01,1.782336378720451364e+00
1.628903536262318541e+00,9.840335314792285626e-01
1.116636052081423358e+00,9.955900308503524698e-01
8.042450239432998860e-01,8.449813878354602847e-01
9.829710638739885820e-01,1.362195182655188130e+00
1.126760453783445914e+00,1.033236506605261118e+00
